SRNFGPR: searching [D=2, R=0] space....
    00000085093500295901 : 00000085104893216880 :: 
    00000035959801546942 : 00000035965370504290 :: 
    00000085442356580490 : 00000085453114674900 :: 
    00000034919864780656 : 00000034925901737693 :: 
    00000017581934079908 : 00000017598074019888 :: 
    00000085415542579939 : 00000085427075724851 :: 
    00000085076777008950 : 00000085087736282892 :: 
    00000035978138687622 : 00000035980247551386 :: 
    00000034219914538013 : 00000034222569586391 :: 
    00000019027403480692 : 00000019042843481699 :: 
    00000085116522043444 : 00000085119091996574 :: 
    00000017300489321921 : 00000017315332329428 :: 
    00000017263532390054 : 00000017274599306660 :: 
    00000086816799827197 : 00000086833353515797 :: 
    00000035271365697775 : 00000035280977755619 :: 
    00000034538336495627 : 00000034556559847870 :: 
    00000017618858024747 : 00000017636767293636 :: 
    00000085064447960923 : 00000085072266963767 :: 
    00000085403436005037 : 00000085414840772851 :: 
    00000035258024730082 : 00000035265463388374 :: 
    00000018274832927118 : 00000018288492436351 :: 
    00000085814840130864 : 00000085817905715744 :: 
    00000018332247274779 : 00000018339244988027 :: 
    00000034603090898941 : 00000034612998244493 :: 
    00000035929495506684 : 00000035935278053752 :: 
    00000018289939870304 : 00000018305020204062 :: 
    00000085430695120445 : 00000085441490405598 :: 
    00000017639826348882 : 00000017656106586100 :: 
    00000019022560119345 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788186095807 : 00000085800635447131 :: 
    00000086795015901634 : 00000086809955461767 :: 
    00000035234637759784 : 00000035235808081598 :: 
    00000085123566123822 : 00000085135402602719 :: 
    00000086097336666885 : 00000086111730312372 :: 
    00000035937784771067 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18443015850)-------------------

	0.9943099477%

    00000017281081176956 : 00000017295089876862 :: 
    00000019000946559845 : 00000019011710298429 :: 
  * 00000034582752054311 : 00000034601195070161 :: 
    00000017990317515406 : 00000018002596726183 :: 
    00000034894621329478 : 00000034904007920983 :: 
    00000085756751592450 : 00000085765865646702 :: 
    00000034233851518382 : 00000034239428251995 :: 
    00000086844846137852 : 00000086856935456361 :: 
    00000034945427504990 : 00000034948106297444 :: 
    00000017241938062490 : 00000017254365542347 :: 
    00000018971494510981 : 00000018979933690327 :: 
    00000085776086096173 : 00000085783069733461 :: 
    00000086154618915652 : 00000086164256974027 :: 
    00000018309690467567 : 00000018322561842910 :: 
    00000085462136369059 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970325768623 : 00000017983835757471 :: 
    00000034202796361072 : 00000034206621553057 :: 
    00000035238639267333 : 00000035251624791440 :: 
    00000034253627531501 : 00000034255094203004 :: 
    00000017602719703614 : 00000017617397144663 :: 
    00000034562938723872 : 00000034578808518846 :: 
    00000086133822048976 : 00000086146827155950 :: 
    00000035287869990767 : 00000035294267616642 :: 
    00000086114850146792 : 00000086129171636242 :: 
    00000017934244623470 : 00000017945170323537 :: 
    00000018981779168077 : 00000018995235751494 :: 
    00000085093500924979 : 00000085104893216880 :: 
    00000035959954028276 : 00000035965370504290 :: 
    00000085442356983882 : 00000085453114674900 :: 
    00000034920005203174 : 00000034925901737693 :: 
    00000017581935065238 : 00000017598074019888 :: 
    00000085415544625558 : 00000085427075724851 :: 
    00000085076952224360 : 00000085087736282892 :: 
    00000035978138882140 : 00000035980247551386 :: 
    00000034219915909187 : 00000034222569586391 :: 
    00000019027403671447 : 00000019042843481699 :: 
    00000085116523852074 : 00000085119091996574 :: 
    00000017300512015563 : 00000017315332329428 :: 
    00000017263544745879 : 00000017274599306660 :: 
    00000086816800602536 : 00000086833353515797 :: 
    00000035271484167075 : 00000035280977755619 :: 
    00000034538339286604 : 00000034556559847870 :: 
    00000017618862199239 : 00000017636767293636 :: 
    00000085064450577632 : 00000085072266963767 :: 
    00000085403438024365 : 00000085414840772851 :: 
    00000035258026023945 : 00000035265463388374 :: 
    00000018274846727225 : 00000018288492436351 :: 
    00000085814843004654 : 00000085817905715744 :: 
    00000018332250715426 : 00000018339244988027 :: 
    00000034603107571268 : 00000034612998244493 :: 
    00000035929496599131 : 00000035935278053752 :: 
    00000018289941402342 : 00000018305020204062 :: 
    00000085430695429600 : 00000085441490405598 :: 
    00000017639827451145 : 00000017656106586100 :: 
    00000019022561131697 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788187726810 : 00000085800635447131 :: 
    00000086795029635128 : 00000086809955461767 :: 
    00000035234641412300 : 00000035235808081598 :: 
    00000085123567975473 : 00000085135402602719 :: 
    00000086097498211250 : 00000086111730312372 :: 
    00000035937785745743 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18345278768)-------------------

	0.9943218679%

    00000017281081630080 : 00000017295089876862 :: 
    00000019000947323364 : 00000019011710298429 :: 
  * 00000034582849791393 : 00000034601195070161 :: 
    00000017990353342649 : 00000018002596726183 :: 
    00000034894822726192 : 00000034904007920983 :: 
    00000085756913988024 : 00000085765865646702 :: 
    00000034233852260354 : 00000034239428251995 :: 
    00000086844846258049 : 00000086856935456361 :: 
    00000034945427504990 : 00000034948106297444 :: 
    00000017241942141794 : 00000017254365542347 :: 
    00000018971498695805 : 00000018979933690327 :: 
    00000085776088201810 : 00000085783069733461 :: 
    00000086154620118950 : 00000086164256974027 :: 
    00000018309692188996 : 00000018322561842910 :: 
    00000085462136604279 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970338152196 : 00000017983835757471 :: 
    00000034202960327408 : 00000034206621553057 :: 
    00000035238639809178 : 00000035251624791440 :: 
    00000034253627992333 : 00000034255094203004 :: 
    00000017602720995289 : 00000017617397144663 :: 
    00000034562939266459 : 00000034578808518846 :: 
    00000086133822375627 : 00000086146827155950 :: 
    00000035287871224692 : 00000035294267616642 :: 
    00000086114850734725 : 00000086129171636242 :: 
    00000017934360375085 : 00000017945170323537 :: 
    00000018981779907861 : 00000018995235751494 :: 
    00000085093501460668 : 00000085104893216880 :: 
    00000035959957958757 : 00000035965370504290 :: 
    00000085442357264841 : 00000085453114674900 :: 
    00000034920131384382 : 00000034925901737693 :: 
    00000017581936189055 : 00000017598074019888 :: 
    00000085415545962922 : 00000085427075724851 :: 
    00000085076955484941 : 00000085087736282892 :: 
    00000035978139175148 : 00000035980247551386 :: 
    00000034219928646533 : 00000034222569586391 :: 
    00000019027403960706 : 00000019042843481699 :: 
    00000085116524709742 : 00000085119091996574 :: 
    00000017300613933835 : 00000017315332329428 :: 
    00000017263545526249 : 00000017274599306660 :: 
    00000086816801294184 : 00000086833353515797 :: 
    00000035271520640548 : 00000035280977755619 :: 
    00000034538340673409 : 00000034556559847870 :: 
    00000017618879975084 : 00000017636767293636 :: 
    00000085064452330240 : 00000085072266963767 :: 
    00000085403438888890 : 00000085414840772851 :: 
    00000035258028064778 : 00000035265463388374 :: 
    00000018274849321091 : 00000018288492436351 :: 
    00000085814844702076 : 00000085817905715744 :: 
    00000018332255966446 : 00000018339244988027 :: 
    00000034603126901936 : 00000034612998244493 :: 
    00000035929509155306 : 00000035935278053752 :: 
    00000018289942095946 : 00000018305020204062 :: 
    00000085430695836909 : 00000085441490405598 :: 
    00000017639827756050 : 00000017656106586100 :: 
    00000019022561304747 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788189136532 : 00000085800635447131 :: 
    00000086795032516430 : 00000086809955461767 :: 
    00000035234679408399 : 00000035235808081598 :: 
    00000085123569007899 : 00000085135402602719 :: 
    00000086097700444741 : 00000086111730312372 :: 
    00000035937786686899 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18308915215)-------------------

	0.9943331118%

    00000017281082194856 : 00000017295089876862 :: 
    00000019000948958557 : 00000019011710298429 :: 
  * 00000034582886154946 : 00000034601195070161 :: 
    00000017990456693831 : 00000018002596726183 :: 
    00000034894864426957 : 00000034904007920983 :: 
    00000085756977290898 : 00000085765865646702 :: 
    00000034233853770763 : 00000034239428251995 :: 
    00000086844846415116 : 00000086856935456361 :: 
    00000034945427504990 : 00000034948106297444 :: 
    00000017241956326736 : 00000017254365542347 :: 
    00000018971512900069 : 00000018979933690327 :: 
    00000085776101664123 : 00000085783069733461 :: 
    00000086154620620323 : 00000086164256974027 :: 
    00000018309693012703 : 00000018322561842910 :: 
    00000085462136956986 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970338770122 : 00000017983835757471 :: 
    00000034203002257787 : 00000034206621553057 :: 
    00000035238641055860 : 00000035251624791440 :: 
    00000034253628333069 : 00000034255094203004 :: 
    00000017602895428983 : 00000017617397144663 :: 
    00000034563081079093 : 00000034578808518846 :: 
    00000086133822834124 : 00000086146827155950 :: 
    00000035287873162832 : 00000035294267616642 :: 
    00000086114851508146 : 00000086129171636242 :: 
    00000017934364487799 : 00000017945170323537 :: 
    00000018981781455390 : 00000018995235751494 :: 
    00000085093502144620 : 00000085104893216880 :: 
    00000035959963308112 : 00000035965370504290 :: 
    00000085442357466493 : 00000085453114674900 :: 
    00000034920268553952 : 00000034925901737693 :: 
    00000017581937999284 : 00000017598074019888 :: 
    00000085415559007545 : 00000085427075724851 :: 
    00000085076957789973 : 00000085087736282892 :: 
    00000035978139369660 : 00000035980247551386 :: 
    00000034219929578111 : 00000034222569586391 :: 
    00000019027404148162 : 00000019042843481699 :: 
    00000085116525566371 : 00000085119091996574 :: 
    00000017300647446663 : 00000017315332329428 :: 
    00000017263546265753 : 00000017274599306660 :: 
    00000086816801882272 : 00000086833353515797 :: 
    00000035271521715641 : 00000035280977755619 :: 
    00000034538343199893 : 00000034556559847870 :: 
    00000017618898815710 : 00000017636767293636 :: 
    00000085064465514640 : 00000085072266963767 :: 
    00000085403439731392 : 00000085414840772851 :: 
    00000035258029321084 : 00000035265463388374 :: 
    00000018274851198414 : 00000018288492436351 :: 
    00000085814881426471 : 00000085817905715744 :: 
    00000018332286833277 : 00000018339244988027 :: 
    00000034603150227687 : 00000034612998244493 :: 
    00000035929510079980 : 00000035935278053752 :: 
    00000018289942787755 : 00000018305020204062 :: 
    00000085430696172072 : 00000085441490405598 :: 
    00000017639828152532 : 00000017656106586100 :: 
    00000019022561610750 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788190986772 : 00000085800635447131 :: 
    00000086795050656807 : 00000086809955461767 :: 
    00000035234822692762 : 00000035235808081598 :: 
    00000085123570155038 : 00000085135402602719 :: 
    00000086097742205013 : 00000086111730312372 :: 
    00000035937922956355 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18213671463)-------------------

	0.9944446085%

    00000017281082782833 : 00000017295089876862 :: 
    00000019000949765115 : 00000019011710298429 :: 
    00000034582887877805 : 00000034592040683410 :: 
    00000017990493464888 : 00000018002596726183 :: 
    00000034895025952325 : 00000034904007920983 :: 
    00000085757314259286 : 00000085765865646702 :: 
    00000034233854294195 : 00000034239428251995 :: 
    00000086844846706942 : 00000086856935456361 :: 
    00000034945427504990 : 00000034948106297444 :: 
    00000017241959498476 : 00000017254365542347 :: 
    00000018971568814580 : 00000018979933690327 :: 
    00000085776104533569 : 00000085783069733461 :: 
    00000086154621014301 : 00000086164256974027 :: 
    00000018309693884180 : 00000018322561842910 :: 
    00000085462148733628 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970339281707 : 00000017983835757471 :: 
    00000034203163620859 : 00000034206621553057 :: 
