SRNFGPR: searching [D=2, R=0] space....
    00000018306082860483 : 00000018322311801966 :: 
    00000085460377824621 : 00000085482715055749 :: 
    00000086786986179390 : 00000086809931402734 :: 
    00000018271981638434 : 00000018288138303855 :: 
    00000034602064261627 : 00000034622222883592 :: 
    00000086094293637420 : 00000086111079517111 :: 
    00000017258481728118 : 00000017281466376651 :: 
    00000018979325149438 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 27546556061)-------------------

	0.9910967876%

    00000071373900893776 : 00000071395832626851 :: 
    00000086152983627176 : 00000086164046372923 :: 
    00000086810954040793 : 00000086833327096018 :: 
    00000085748501198246 : 00000085765543441361 :: 
    00000034220315116303 : 00000034234654205231 :: 
    00000085089504751455 : 00000085103977314686 :: 
    00000017292375987153 : 00000017305475586926 :: 
    00000034557087030706 : 00000034578447889894 :: 
    00000017618844304678 : 00000017633027504711 :: 
    00000017234476784635 : 00000017257574892419 :: 
    00000018963645500552 : 00000018978940572018 :: 
    00000085114140168078 : 00000085119099710976 :: 
    00000085766194024285 : 00000085783027835226 :: 
    00000035966378575460 : 00000035979783852494 :: 
    00000085120332712686 : 00000085135245379387 :: 
    00000017598659147513 : 00000017617904040798 :: 
    00000018995902174960 : 00000019010789245113 :: 
    00000034535494423700 : 00000034556569681313 :: 
    00000034190936757525 : 00000034205008987076 :: 
    00000035236737324886 : 00000035250844943167 :: 
    00000086129397983210 : 00000086146418846669 :: 
    00000019026782562920 : 00000019042704683490 :: 
    00000035934938335903 : 00000035949389234439 :: 
    00000017945706664652 : 00000017963926478480 :: 
    00000034887018423716 : 00000034907730264165 :: 
    00000018330471014535 : 00000018339329648014 :: 
    00000017925976573912 : 00000017944422018017 :: 
    00000017637802640275 : 00000017647254501673 :: 
    00000034909573052943 : 00000034929493886835 :: 
    00000034940702516014 : 00000034956415071337 :: 
    00000034206750360792 : 00000034219564942693 :: 
  * 00000035266567816592 : 00000035294114372653 :: 
    00000085429443419179 : 00000085453248898982 :: 
    00000034249789674364 : 00000034264262157304 :: 
    00000086111439653349 : 00000086128653364278 :: 
    00000019011239713544 : 00000019026675271536 :: 
    00000034881933685820 : 00000034885067881870 :: 
    00000086833744942698 : 00000086856815428031 :: 
    00000054810767138426 : 00000054827847513354 :: 
    00000017647495486028 : 00000017661832876303 :: 
    00000017579092852844 : 00000017598218230003 :: 
    00000085785021311854 : 00000085800593411830 :: 
    00000017984241925923 : 00000018003129979735 :: 
    00000017964893905503 : 00000017983606579397 :: 
    00000085806974954233 : 00000085818022977896 :: 
    00000085056999210690 : 00000085072257636593 :: 
    00000085401798716794 : 00000085427321466691 :: 
    00000035227739822273 : 00000035235808081598 :: 
    00000085073520472277 : 00000085087740327701 :: 
    00000018288990589870 : 00000018305081606397 :: 
    00000035950090228249 : 00000035964825825350 :: 
    00000035251568734359 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236460803717 : 00000034249198161853 :: 
    00000035920211376837 : 00000035934600240426 :: 
    00000034578874549860 : 00000034600340044551 :: 
    00000018306097441172 : 00000018322311801966 :: 
    00000085460512511164 : 00000085482715055749 :: 
    00000086787139858000 : 00000086809931402734 :: 
    00000018271984576525 : 00000018288138303855 :: 
    00000034602077890715 : 00000034622222883592 :: 
    00000086094312365944 : 00000086111079517111 :: 
    00000017258486831725 : 00000017281466376651 :: 
    00000018979358075029 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 27435574854)-------------------

	0.9911307214%

    00000071373901444082 : 00000071395832626851 :: 
    00000086153002628436 : 00000086164046372923 :: 
    00000086810969332438 : 00000086833327096018 :: 
    00000085748638092766 : 00000085765543441361 :: 
    00000034220318159220 : 00000034234654205231 :: 
    00000085089662771602 : 00000085103977314686 :: 
    00000017292383480527 : 00000017305475586926 :: 
    00000034557262855624 : 00000034578447889894 :: 
    00000017618862154693 : 00000017633027504711 :: 
    00000017234490121931 : 00000017257574892419 :: 
    00000018963823992288 : 00000018978940572018 :: 
    00000085114284345759 : 00000085119099710976 :: 
    00000085766199378284 : 00000085783027835226 :: 
    00000035966413783838 : 00000035979783852494 :: 
    00000085120334615615 : 00000085135245379387 :: 
    00000017598668868519 : 00000017617904040798 :: 
    00000018995909345939 : 00000019010789245113 :: 
    00000034535498623578 : 00000034556569681313 :: 
    00000034191063450767 : 00000034205008987076 :: 
    00000035236743178512 : 00000035250844943167 :: 
    00000086129400571274 : 00000086146418846669 :: 
    00000019026783043038 : 00000019042704683490 :: 
    00000035934943698956 : 00000035949389234439 :: 
    00000017945726796117 : 00000017963926478480 :: 
    00000034888568516243 : 00000034907730264165 :: 
    00000018330481051199 : 00000018339329648014 :: 
    00000017926009759877 : 00000017944422018017 :: 
    00000017637807501250 : 00000017647254501673 :: 
    00000034909751405914 : 00000034929493886835 :: 
    00000034940789700860 : 00000034956415071337 :: 
    00000034206790831352 : 00000034219564942693 :: 
  * 00000035266678797799 : 00000035294114372653 :: 
    00000085429445728600 : 00000085453248898982 :: 
    00000034249793700697 : 00000034264262157304 :: 
    00000086111442145758 : 00000086128653364278 :: 
    00000019011240789031 : 00000019026675271536 :: 
    00000034882108601167 : 00000034885067881870 :: 
    00000086833748259704 : 00000086856815428031 :: 
    00000054810767626222 : 00000054827847513354 :: 
    00000017647496869785 : 00000017661832876303 :: 
    00000017579096281452 : 00000017598218230003 :: 
    00000085785157914594 : 00000085800593411830 :: 
    00000017984259473850 : 00000018003129979735 :: 
    00000017964930751907 : 00000017983606579397 :: 
    00000085806995211366 : 00000085818022977896 :: 
    00000085057004164452 : 00000085072257636593 :: 
    00000085401803737618 : 00000085427321466691 :: 
    00000035227742456128 : 00000035235808081598 :: 
    00000085073524279572 : 00000085087740327701 :: 
    00000018289068469879 : 00000018305081606397 :: 
    00000035950093795992 : 00000035964825825350 :: 
    00000035251572827661 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236653730487 : 00000034249198161853 :: 
    00000035920215023235 : 00000035934600240426 :: 
    00000034578877956894 : 00000034600340044551 :: 
    00000018306122174851 : 00000018322311801966 :: 
    00000085460517028077 : 00000085482715055749 :: 
    00000086787144308264 : 00000086809931402734 :: 
    00000018271986164801 : 00000018288138303855 :: 
    00000034602080617904 : 00000034622222883592 :: 
    00000086094467519957 : 00000086111079517111 :: 
    00000017258501498306 : 00000017281466376651 :: 
    00000018979361374691 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 27410011407)-------------------

	0.9911503511%

    00000071373902012286 : 00000071395832626851 :: 
    00000086153024440498 : 00000086164046372923 :: 
    00000086810972365960 : 00000086833327096018 :: 
    00000085748642118749 : 00000085765543441361 :: 
    00000034220331945429 : 00000034234654205231 :: 
    00000085089686395826 : 00000085103977314686 :: 
    00000017292402541625 : 00000017305475586926 :: 
    00000034557266570317 : 00000034578447889894 :: 
    00000017618884515876 : 00000017633027504711 :: 
    00000017234491810373 : 00000017257574892419 :: 
    00000018963831389030 : 00000018978940572018 :: 
    00000085114321227699 : 00000085119099710976 :: 
    00000085766215582038 : 00000085783027835226 :: 
    00000035966436934786 : 00000035979783852494 :: 
    00000085120335719921 : 00000085135245379387 :: 
    00000017598743478518 : 00000017617904040798 :: 
    00000018995930111206 : 00000019010789245113 :: 
    00000034535519506301 : 00000034556569681313 :: 
    00000034191258042220 : 00000034205008987076 :: 
    00000035236779008849 : 00000035250844943167 :: 
    00000086129420043738 : 00000086146418846669 :: 
    00000019026794966267 : 00000019042704683490 :: 
    00000035934958196243 : 00000035949389234439 :: 
    00000017945867558748 : 00000017963926478480 :: 
    00000034888592289595 : 00000034907730264165 :: 
    00000018330515053838 : 00000018339329648014 :: 
    00000017926132086206 : 00000017944422018017 :: 
    00000017637824069199 : 00000017647254501673 :: 
    00000034909776918832 : 00000034929493886835 :: 
    00000034940827966917 : 00000034956415071337 :: 
    00000034206818732363 : 00000034219564942693 :: 
  * 00000035266704361246 : 00000035294114372653 :: 
    00000085429448952752 : 00000085453248898982 :: 
    00000034249935597730 : 00000034264262157304 :: 
    00000086111443845377 : 00000086128653364278 :: 
    00000019011242144280 : 00000019026675271536 :: 
    00000034882112462709 : 00000034885067881870 :: 
    00000086833750836670 : 00000086856815428031 :: 
    00000054810768965688 : 00000054827847513354 :: 
    00000017647509745923 : 00000017661832876303 :: 
    00000017579110033349 : 00000017598218230003 :: 
    00000085785160911063 : 00000085800593411830 :: 
    00000017984322040256 : 00000018003129979735 :: 
    00000017965030325100 : 00000017983606579397 :: 
    00000085807153583392 : 00000085818022977896 :: 
    00000085057178690044 : 00000085072257636593 :: 
    00000085401820754513 : 00000085427321466691 :: 
    00000035227746804335 : 00000035235808081598 :: 
    00000085073527306066 : 00000085087740327701 :: 
    00000018289071336883 : 00000018305081606397 :: 
    00000035950116137050 : 00000035964825825350 :: 
    00000035251708613707 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236680183279 : 00000034249198161853 :: 
    00000035920228828331 : 00000035934600240426 :: 
    00000034579053767630 : 00000034600340044551 :: 
    00000018306261560973 : 00000018322311801966 :: 
    00000085460521713480 : 00000085482715055749 :: 
    00000086787161131634 : 00000086809931402734 :: 
    00000018272002879089 : 00000018288138303855 :: 
    00000034602094356086 : 00000034622222883592 :: 
    00000086094470177623 : 00000086111079517111 :: 
    00000017258504667622 : 00000017281466376651 :: 
    00000018979366304578 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 27264818590)-------------------

	0.9911874144%

    00000071373902439757 : 00000071395832626851 :: 
    00000086153181306323 : 00000086164046372923 :: 
    00000086811147700513 : 00000086833327096018 :: 
    00000085748646346408 : 00000085765543441361 :: 
    00000034220333333347 : 00000034234654205231 :: 
    00000085089869251619 : 00000085103977314686 :: 
    00000017292438302896 : 00000017305475586926 :: 
    00000034557270623597 : 00000034578447889894 :: 
    00000017618916084663 : 00000017633027504711 :: 
    00000017234494331129 : 00000017257574892419 :: 
    00000018963860763288 : 00000018978940572018 :: 
    00000085114479962435 : 00000085119099710976 :: 
    00000085766393660291 : 00000085783027835226 :: 
    00000035966459396215 : 00000035979783852494 :: 
    00000085120353799545 : 00000085135245379387 :: 
    00000017598785880768 : 00000017617904040798 :: 
    00000018996110362563 : 00000019010789245113 :: 
    00000034535539049076 : 00000034556569681313 :: 
    00000034191338112907 : 00000034205008987076 :: 
    00000035236785492760 : 00000035250844943167 :: 
    00000086130987527966 : 00000086146418846669 :: 
    00000019026795453811 : 00000019042704683490 :: 
    00000035934961652248 : 00000035949389234439 :: 
    00000017945907303694 : 00000017963926478480 :: 
    00000034888627873729 : 00000034907730264165 :: 
    00000018330539409876 : 00000018339329648014 :: 
    00000017926138523249 : 00000017944422018017 :: 
    00000017637828590240 : 00000017647254501673 :: 
    00000034909800121249 : 00000034929493886835 :: 
    00000034940846798221 : 00000034956415071337 :: 
    00000034206996483504 : 00000034219564942693 :: 
  * 00000035266849554063 : 00000035294114372653 :: 
    00000085429462825687 : 00000085453248898982 :: 
    00000034249972546494 : 00000034264262157304 :: 
    00000086111463453577 : 00000086128653364278 :: 
    00000019011243632953 : 00000019026675271536 :: 
    00000034882115105672 : 00000034885067881870 :: 
    00000086833754459818 : 00000086856815428031 :: 
    00000054810769340126 : 00000054827847513354 :: 
    00000017647511961501 : 00000017661832876303 :: 
    00000017579112802245 : 00000017598218230003 :: 
    00000085785162997539 : 00000085800593411830 :: 
    00000017984440384351 : 00000018003129979735 :: 
    00000017965070806491 : 00000017983606579397 :: 
    00000085807175372618 : 00000085818022977896 :: 
    00000085057184337201 : 00000085072257636593 :: 
