SRNFGPR: searching [D=2, R=0] space....
    00000081736704400354 : 00000083453229666944 :: #####
    00000084860073442255 : 00000085307745881765 :: #
    00000085328524462141 : 00000086235011839009 :: ##
    00000087273407003399 : 00000089016778311407 :: #####
  * 00000089019119758729 : 00000090871294526228 :: #####
    00000091087829478108 : 00000092725810741049 :: ####
    00000092810726641143 : 00000094580326955870 :: #####
    00000094584451421798 : 00000096434843170691 :: #####
    00000096466619523311 : 00000097362118041207 :: ##
    00000098348448040939 : 00000100143875600333 :: #####
    00000036406897896734 : 00000037090324296419 :: ##
    00000008385490744364 : 00000009272581074104 :: ##
    00000060290564182679 : 00000061199035089092 :: ##
    00000075168553117738 : 00000076035164807660 :: ##
    00000086247817561870 : 00000087162262096586 :: ##
    00000064087857083706 : 00000064908067518734 :: ##
    00000028793360100046 : 00000029672259437135 :: ##
    00000069633029152004 : 00000070471616163197 :: ##
    00000097366874282166 : 00000098289359385512 :: ##
    00000023264127264927 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852173038401)-------------------

	0.2582436122%

    00000000079170367974 : 00000001854516214820 :: #####
    00000001864594270398 : 00000003709032429641 :: #####
    00000003879468846336 : 00000005563548644462 :: #####
    00000005615664440725 : 00000007418064859283 :: #####
    00000007426756651511 : 00000008345326067075 :: ##
    00000009423448453677 : 00000011127097288925 :: #####
    00000011151394096093 : 00000012981613503746 :: #####
    00000013039330390915 : 00000014836129718567 :: #####
    00000017623116073817 : 00000018545162148209 :: ##
    00000017030703745231 : 00000017617904040798 :: #
    00000018583088665329 : 00000020399678363030 :: #####
    00000020486978061123 : 00000022254194577851 :: #####
    00000022275045395942 : 00000023181482089866 :: ##
    00000024298390635898 : 00000025963227007493 :: #####
    00000026028553430762 : 00000027817743222314 :: #####
    00000027820029807828 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341981590434 : 00000035235808081598 :: ##
    00000033982654505145 : 00000034308549974187 :: 
    00000035242288155271 : 00000036163066191224 :: ##
    00000037100350136753 : 00000038944840511240 :: #####
    00000038992979208480 : 00000040799356726061 :: #####
    00000040912776156687 : 00000042653872940882 :: #####
    00000042671776076369 : 00000044508389155703 :: #####
    00000044545269247778 : 00000046362905370524 :: #####
    00000046443824404671 : 00000048217421585345 :: #####
    00000048230707659128 : 00000050071937800166 :: #####
    00000050947712469960 : 00000051926454014987 :: ##
    00000051985812536366 : 00000053780970229808 :: #####
    00000053788782241769 : 00000055635486444629 :: #####
    00000055792102641425 : 00000057490002659450 :: #####
    00000057522301673395 : 00000059344518874271 :: #####
    00000059356038014371 : 00000060271781325719 :: ##
    00000061322801063061 : 00000063053551303913 :: #####
    00000063055992922894 : 00000063980816716101 :: ##
    00000065124923673917 : 00000066762583733555 :: ####
    00000067902824027471 : 00000068617099948376 :: ##
    00000068629591324109 : 00000069544366941528 :: ##
    00000070517369996758 : 00000072326132378018 :: #####
    00000072393010627907 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207396709990 : 00000077889681022481 :: #####
    00000077932575854061 : 00000079744197237302 :: #####
    00000080007561447314 : 00000081598713452123 :: ####
    00000081736715055810 : 00000083453229666944 :: #####
    00000084860212755737 : 00000085307745881765 :: #
    00000085328547535438 : 00000086235011839009 :: ##
    00000087273425037654 : 00000089016778311407 :: #####
  * 00000089019121487827 : 00000090871294526228 :: #####
    00000091087833164046 : 00000092725810741049 :: ####
    00000092810730481800 : 00000094580326955870 :: #####
    00000094584452929805 : 00000096434843170691 :: #####
    00000096466963653800 : 00000097362118041207 :: ##
    00000098348449785582 : 00000100143875600333 :: #####
    00000036406899776816 : 00000037090324296419 :: ##
    00000008385518591344 : 00000009272581074104 :: ##
    00000060290565845802 : 00000061199035089092 :: ##
    00000075168731605430 : 00000076035164807660 :: ##
    00000086247835865525 : 00000087162262096586 :: ##
    00000064087857658567 : 00000064908067518734 :: ##
    00000028793363944041 : 00000029672259437135 :: ##
    00000069633043970873 : 00000070471616163197 :: ##
    00000097367050717280 : 00000098289359385512 :: ##
    00000023264267359460 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852172179187)-------------------

	0.2582636316%

    00000000079301653782 : 00000001854516214820 :: #####
    00000001864608661439 : 00000003709032429641 :: #####
    00000003879472735947 : 00000005563548644462 :: #####
    00000005615681572243 : 00000007418064859283 :: #####
    00000007426757757347 : 00000008345326067075 :: ##
    00000009423449279718 : 00000011127097288925 :: #####
    00000011151395390562 : 00000012981613503746 :: #####
    00000013039511100656 : 00000014836129718567 :: #####
    00000017623119836181 : 00000018545162148209 :: ##
    00000017030711218722 : 00000017617904040798 :: #
    00000018583287167629 : 00000020399678363030 :: #####
    00000020486978613289 : 00000022254194577851 :: #####
    00000022275068550050 : 00000023181482089866 :: ##
    00000024298393027361 : 00000025963227007493 :: #####
    00000026028554916796 : 00000027817743222314 :: #####
    00000027820030311835 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034342002854612 : 00000035235808081598 :: ##
    00000033982657972887 : 00000034308549974187 :: 
    00000035242291585730 : 00000036163066191224 :: ##
    00000037100356164859 : 00000038944840511240 :: #####
    00000038993181779249 : 00000040799356726061 :: #####
    00000040912780956682 : 00000042653872940882 :: #####
    00000042671927586000 : 00000044508389155703 :: #####
    00000044545387526917 : 00000046362905370524 :: #####
    00000046443827032263 : 00000048217421585345 :: #####
    00000048230868495172 : 00000050071937800166 :: #####
    00000050947713716173 : 00000051926454014987 :: ##
    00000051985814798208 : 00000053780970229808 :: #####
    00000053788809580075 : 00000055635486444629 :: #####
    00000055792136166315 : 00000057490002659450 :: #####
    00000057522302735630 : 00000059344518874271 :: #####
    00000059356156507365 : 00000060271781325719 :: ##
    00000061322803202792 : 00000063053551303913 :: #####
    00000063055993206380 : 00000063980816716101 :: ##
    00000065124924551406 : 00000066762583733555 :: ####
    00000067902860426574 : 00000068617099948376 :: ##
    00000068629627791485 : 00000069544366941528 :: ##
    00000070517395912213 : 00000072326132378018 :: #####
    00000072393015338519 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207433504490 : 00000077889681022481 :: #####
    00000077932578850916 : 00000079744197237302 :: #####
    00000080007737054400 : 00000081598713452123 :: ####
    00000081736892084192 : 00000083453229666944 :: #####
    00000084860242040134 : 00000085307745881765 :: #
    00000085328556723073 : 00000086235011839009 :: ##
    00000087273430211061 : 00000089016778311407 :: #####
  * 00000089019122347041 : 00000090871294526228 :: #####
    00000091087846912283 : 00000092725810741049 :: ####
    00000092810746082117 : 00000094580326955870 :: #####
    00000094584455247029 : 00000096434843170691 :: #####
    00000096467186221872 : 00000097362118041207 :: ##
    00000098348455437673 : 00000100143875600333 :: #####
    00000036406902283313 : 00000037090324296419 :: ##
    00000008385526997118 : 00000009272581074104 :: ##
    00000060290579010380 : 00000061199035089092 :: ##
    00000075168755005174 : 00000076035164807660 :: ##
    00000086247841612223 : 00000087162262096586 :: ##
    00000064087858280332 : 00000064908067518734 :: ##
    00000028793378600020 : 00000029672259437135 :: ##
    00000069633047740885 : 00000070471616163197 :: ##
    00000097367073921636 : 00000098289359385512 :: ##
    00000023264297158799 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852171276499)-------------------

	0.2583065543%

    00000000079306278016 : 00000001854516214820 :: #####
    00000001864611929647 : 00000003709032429641 :: #####
    00000003879642765015 : 00000005563548644462 :: #####
    00000005615687931565 : 00000007418064859283 :: #####
    00000007426926521338 : 00000008345326067075 :: ##
    00000009423450387511 : 00000011127097288925 :: #####
    00000011151564206837 : 00000012981613503746 :: #####
    00000013039530874209 : 00000014836129718567 :: #####
    00000017623135591503 : 00000018545162148209 :: ##
    00000017030888285270 : 00000017617904040798 :: #
    00000018583313104833 : 00000020399678363030 :: #####
    00000020486990634513 : 00000022254194577851 :: #####
    00000022275244026962 : 00000023181482089866 :: ##
    00000024298398488338 : 00000025963227007493 :: #####
    00000026030141826754 : 00000027817743222314 :: #####
    00000027820047717026 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034342142297013 : 00000035235808081598 :: ##
    00000033982828096735 : 00000034308549974187 :: 
    00000035242326975320 : 00000036163066191224 :: ##
    00000037100372221149 : 00000038944840511240 :: #####
    00000038993545217364 : 00000040799356726061 :: #####
    00000040912785478947 : 00000042653872940882 :: #####
    00000042671957030256 : 00000044508389155703 :: #####
    00000044545466063586 : 00000046362905370524 :: #####
    00000046443843652793 : 00000048217421585345 :: #####
    00000048230889837758 : 00000050071937800166 :: #####
    00000050947714866550 : 00000051926454014987 :: ##
    00000051985816081029 : 00000053780970229808 :: #####
    00000053788947599305 : 00000055635486444629 :: #####
    00000055792137848978 : 00000057490002659450 :: #####
    00000057522304703472 : 00000059344518874271 :: #####
    00000059356169953319 : 00000060271781325719 :: ##
    00000061322804515503 : 00000063053551303913 :: #####
    00000063055993583785 : 00000063980816716101 :: ##
    00000065124926279092 : 00000066762583733555 :: ####
    00000067902865234782 : 00000068617099948376 :: ##
    00000068629632882291 : 00000069544366941528 :: ##
    00000070517574675882 : 00000072326132378018 :: #####
    00000072393030013014 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207458428827 : 00000077889681022481 :: #####
    00000077932580681935 : 00000079744197237302 :: #####
    00000080007760796577 : 00000081598713452123 :: ####
    00000081736913657419 : 00000083453229666944 :: #####
    00000084860261654320 : 00000085307745881765 :: #
    00000085328560052059 : 00000086235011839009 :: ##
    00000087273600033901 : 00000089016778311407 :: #####
  * 00000089019123249729 : 00000090871294526228 :: #####
    00000091087849995156 : 00000092725810741049 :: ####
    00000092810749958473 : 00000094580326955870 :: #####
    00000094584462507669 : 00000096434843170691 :: #####
    00000096467567001175 : 00000097362118041207 :: ##
    00000098348469284988 : 00000100143875600333 :: #####
    00000036407071511378 : 00000037090324296419 :: ##
    00000008385529147042 : 00000009272581074104 :: ##
    00000060290581361053 : 00000061199035089092 :: ##
    00000075168891223997 : 00000076035164807660 :: ##
    00000086247976757770 : 00000087162262096586 :: ##
    00000064087858745875 : 00000064908067518734 :: ##
    00000028793382934784 : 00000029672259437135 :: ##
    00000069633050324865 : 00000070471616163197 :: ##
    00000097367212782846 : 00000098289359385512 :: ##
    00000023264327691449 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852170392602)-------------------

	0.2583481819%

    00000000079311627477 : 00000001854516214820 :: #####
    00000001864615209992 : 00000003709032429641 :: #####
    00000003879646829621 : 00000005563548644462 :: #####
